,column1,column2,class
676,-1.63,22.399,1
62,4.5525,30.91,1
505,-1.7781,5.5527,0
603,-2.4551,29.728,1
273,3.3491,-0.41948,0
589,-0.20932,-5.2174,0
582,0.34185,9.935,1
130,3.6462,21.658,1
593,-2.6338,9.8415,0
523,-1.1748,4.1998,0
657,-0.71062,16.819,1
70,3.3844,21.343,1
907,-1.7562,5.398,0
901,0.026189,16.052,1
921,-1.8939,6.4317,0
941,-0.73435,18.585,1
562,-0.70827,19.393,1
465,3.2764,0.37298,0
36,4.3252,24.648,1
708,-0.83977,1.6061,0
530,0.30251,-9.3529,0
508,-1.4234,2.6905,0
707,0.055929,-6.2945,0
89,2.8342,-4.059,0
488,4.2296,3.9379,0
383,4.4286,27.804,1
323,3.7081,-0.8679,0
473,4.1202,6.6639,0
408,5.2616,12.408,0
123,2.9418,17.356,1
163,6.526,19.386,0
257,1.7416,9.7877,1
309,4.5362,26.788,1
491,4.2748,24.268,1
979,-2.3239,28.442,1
428,5.8045,37.286,1
159,3.411,-1.8405,0
558,-1.8999,5.1552,0
909,-1.7939,28.222,1
442,2.9484,-2.4367,0
551,0.21282,-7.0886,0
164,5.6555,14.44,0
627,-1.5861,4.2064,0
139,3.7009,20.117,1
919,-2.3934,11.624,0
420,3.507,3.3786,0
982,-2.185,10.647,0
978,-1.3446,22.336,1
719,-3.1565,36.21,1
194,4.0513,22.543,1
375,3.0953,-4.51,0
115,4.124,25.234,1
635,-0.20682,-7.4936,0
134,4.282,5.6646,0
997,-1.2333,1.7615,0
334,3.9791,23.731,1
45,3.9699,24.766,1
260,5.0001,31.551,1
776,-0.076069,-4.2696,0
645,-1.0183,-0.8165,0
893,-0.068509,15.408,1
887,-1.2752,21.006,1
233,3.2589,-6.1102,0
244,4.1825,3.1905,0
265,2.3298,13.976,1
151,3.98,23.794,1
101,3.112,20.056,1
372,3.1777,0.23281,0
291,2.0512,11.662,1
34,1.0557,4.1737,1
817,-0.56694,19.392,1
247,5.6039,35.692,1
304,4.8577,10.51,0
574,-1.2438,3.0856,0
451,1.978,-10.245,0
933,-0.98303,1.1433,0
956,-1.2385,4.3458,0
30,4.8884,30.51,1
863,-0.098509,-6.4843,0
427,4.312,3.8645,0
388,3.1241,14.877,1
664,1.3652,-13.349,0
665,-1.4822,3.4753,0
485,3.802,3.4858,0
735,-2.0752,5.8441,0
712,-1.5817,7.4271,0
971,-1.0194,21.708,1
762,1.7304,-15.839,0
762,1.7304,4.1609,1
164,5.6555,34.44,1
567,-0.94878,2.4594,0
166,2.7429,-4.4607,0
824,-1.365,21.171,1
484,5.0468,35.269,1
320,2.9851,16.363,1
49,5.1093,11.236,0
871,-1.2078,23.382,1
527,-2.3233,29.7,1
361,3.8751,3.6116,0
980,-1.5748,4.5526,0
864,-0.60532,-1.9188,0
50,3.1363,-2.6366,0
810,-0.60295,17.992,1
218,5.5301,16.136,0
108,5.7119,16.044,0
618,-0.085148,-4.4986,0
355,3.3955,-3.5774,0
24,4.4889,7.4766,0
617,0.81358,10.946,1
446,3.9674,21.988,1
677,-1.0469,21.261,1
475,4.4128,7.2931,0
403,2.9797,-1.1905,0
459,4.975,30.988,1
312,3.8528,2.6638,0
537,-0.85281,5.2523,0
259,4.3376,3.3041,0
905,-0.55124,16.889,1
10,2.6501,-7.0777,0
561,-1.1871,21.937,1
435,2.673,15.175,1
783,-0.28353,14.133,1
996,1.3742,-14.18,0
487,3.7617,1.1532,0
578,-0.64609,19.607,1
88,4.2157,3.7017,0
929,0.41667,11.446,1
934,-0.78084,-2.2444,0
154,5.0187,30.364,1
119,2.7922,18.818,1
57,4.3714,25.755,1
918,-0.31225,-2.0461,0
666,-0.35255,-3.6025,0
881,-0.072416,-6.8083,0
697,-1.8665,5.6925,0
117,2.0391,-9.2009,0
546,-0.92181,-0.065571,0
882,-1.1102,21.51,1
559,-0.36525,-3.8743,0
385,5.8779,34.339,1
899,-2.625,31.185,1
29,3.2127,18.932,1
830,-0.54172,-0.60186,0
45,3.9699,4.7656,0
903,1.0783,-14.001,0
